######### non marg errors ######### 
1-sigma error on fnl, non marg : 11.426338 
1-sigma error on b10, non marg : 0.002341 
1-sigma error on b20, non marg : 0.012672 
1-sigma error on b01, non marg : 0.206273 
1-sigma error on b11, non marg : 0.220293 
1-sigma error on b02, non marg : 1.358681 
1-sigma error on chi1, non marg : 0.274064 
1-sigma error on w10, non marg : 0.715485 
1-sigma error on sig, non marg : 0.032262 
1-sigma error on R, non marg : 0.010061 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 92.574533 
1-sigma error on b10, marg over all other parameters : 0.020297 
1-sigma error on b20, marg over all other parameters : 0.097459 
1-sigma error on b01, marg over all other parameters : 8.561659 
1-sigma error on b11, marg over all other parameters : 20.331123 
1-sigma error on b02, marg over all other parameters : 483.539993 
1-sigma error on chi1, marg over all other parameters : 25.270574 
1-sigma error on w10, marg over all other parameters : 136.518238 
1-sigma error on sig, marg over all other parameters : 0.552299 
1-sigma error on R, marg over all other parameters : 2.076844 
1-sigma error on fnl, marg over all param at fixed R and sigma: 90.629779.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 47.773327.2
 ######### correlation coefficient fnl - b10 : -0.015675 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 33.128368 
######### w10 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, R ######### 
1-sigma error on w10, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 1.376101 
1-sigma error on sig, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 0.062050 
 ######### correlation coefficient w10 - R : -0.736582 
######### w10 - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, sig ######### 
1-sigma error on w10, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 5.130163 
1-sigma error on R, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 0.072139 
 ######### correlation coefficient sig - R : 0.117221 
######### sig - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, w10 ######### 
1-sigma error on sig, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.080495 
1-sigma error on R, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.025103 
